Key,Value
CellProfiler_Version,4.2.4
ChannelType_OrigActin,Grayscale
ChannelType_OrigDNA,Grayscale
ChannelType_OrigER,Grayscale
ChannelType_OrigMito,Grayscale
ChannelType_OrigPM,Grayscale
ImageQuality_ThresholdMeanOtsu_OrigActin_2W,0.004250652134806901
ImageQuality_ThresholdMeanOtsu_OrigDNA_2W,0.018021870148435547
ImageQuality_ThresholdMeanOtsu_OrigER_2W,0.005933661465655727
ImageQuality_ThresholdMeanOtsu_OrigMito_2W,0.009963533358111978
ImageQuality_ThresholdMeanOtsu_OrigPM_2W,0.021445127298085145
ImageQuality_ThresholdMedianOtsu_OrigActin_2W,0.003700179097701833
ImageQuality_ThresholdMedianOtsu_OrigDNA_2W,0.017758767862718666
ImageQuality_ThresholdMedianOtsu_OrigER_2W,0.005800675108897091
ImageQuality_ThresholdMedianOtsu_OrigMito_2W,0.009780438559906535
ImageQuality_ThresholdMedianOtsu_OrigPM_2W,0.020812565933465497
ImageQuality_ThresholdStdOtsu_OrigActin_2W,0.0018564357110651653
ImageQuality_ThresholdStdOtsu_OrigDNA_2W,0.002225160984302293
ImageQuality_ThresholdStdOtsu_OrigER_2W,0.0010405838809226676
ImageQuality_ThresholdStdOtsu_OrigMito_2W,0.0015284494773682425
ImageQuality_ThresholdStdOtsu_OrigPM_2W,0.004663158134814861
