feature	r2_score	cell_count_coef	DMSO_coef	none_coef
Cytoplasm_AreaShape_Compactness	0.0032071875446731957	0.0013289626114588423	0.06301075473362688	-0.0630107547336269
Cytoplasm_AreaShape_Extent	0.008416893954054205	-0.0027120457357179112	-0.27081636137472054	0.27081636137472065
Cytoplasm_AreaShape_FormFactor	0.00240466090320568	-0.0014931901466154356	-0.0969927831354663	0.09699278313546635
Cytoplasm_AreaShape_MajorAxisLength	0.022872809087564283	-0.004844972994749756	-0.39462122550149736	0.39462122550149753
Cytoplasm_AreaShape_MinorAxisLength	0.012719292928049963	-0.0036444907852456305	-0.33200217193793574	0.33200217193793585
Cytoplasm_AreaShape_Perimeter	0.01834929575853761	-0.004260729400702005	-0.39609453618453294	0.39609453618453305
Cytoplasm_AreaShape_Zernike_0_0	0.004916794110051637	-0.0017455347142541894	-0.19445405532371057	0.19445405532371066
Cytoplasm_AreaShape_Zernike_1_1	0.003904326028964289	-0.0018698953555728707	-0.18654377215969148	0.18654377215969156
Cytoplasm_AreaShape_Zernike_2_0	0.0059049048554140615	-0.0020768896046210127	-0.21955292959810507	0.21955292959810513
Cytoplasm_AreaShape_Zernike_2_2	0.002958406709478889	-0.0017646301678681795	-0.15848099632465684	0.15848099632465687
Cytoplasm_AreaShape_Zernike_3_1	0.0023418366497316434	-0.0014843397192665355	-0.102470143221502	0.10247014322150202
Cytoplasm_AreaShape_Zernike_4_0	0.000757639201171667	0.00036893092040684043	0.055084270839357324	-0.05508427083935734
Cytoplasm_AreaShape_Zernike_4_2	0.0008015218854012796	-0.000910790048286133	-0.08271655536366218	0.08271655536366221
Cytoplasm_AreaShape_Zernike_4_4	0.005660751283150356	-0.0025002054843244275	-0.2220061053204483	0.22200610532044837
Cytoplasm_AreaShape_Zernike_5_1	0.0006680186659582255	-0.0008751653405036254	-0.07277387044666254	0.07277387044666257
Cytoplasm_AreaShape_Zernike_5_3	0.0012105702753362202	-0.001110021615340294	-0.10365082263766628	0.1036508226376663
Cytoplasm_AreaShape_Zernike_6_0	0.0003007209099479269	0.0004685218085837608	0.049237505843076665	-0.04923750584307668
