feature	u	v	sig_level	power	estimated_sample_size
Cytoplasm_AreaShape_Compactness	9	17342	8.54700854700855e-05	0.8	796.167165604314
Cytoplasm_AreaShape_Extent	9	17342	8.54700854700855e-05	0.8	501.335706879138
Cytoplasm_AreaShape_FormFactor	9	17342	8.54700854700855e-05	0.8	359.066202160395
Cytoplasm_AreaShape_MajorAxisLength	9	17342	8.54700854700855e-05	0.8	414.046782803633
Cytoplasm_AreaShape_Perimeter	9	17342	8.54700854700855e-05	0.8	770.524134001481
Cytoplasm_AreaShape_Solidity	9	17342	8.54700854700855e-05	0.8	319.348975542797
Cytoplasm_AreaShape_Zernike_0_0	9	17342	8.54700854700855e-05	0.8	679.114557087825
Cytoplasm_AreaShape_Zernike_1_1	9	17342	8.54700854700855e-05	0.8	9261.67598430978
Cytoplasm_AreaShape_Zernike_2_0	9	17342	8.54700854700855e-05	0.8	411.595901368044
Cytoplasm_AreaShape_Zernike_2_2	9	17342	8.54700854700855e-05	0.8	3752.51013765142
Cytoplasm_AreaShape_Zernike_3_1	9	17342	8.54700854700855e-05	0.8	43731.0473374424
Cytoplasm_AreaShape_Zernike_4_0	9	17342	8.54700854700855e-05	0.8	3707.36211673064
Cytoplasm_AreaShape_Zernike_4_2	9	17342	8.54700854700855e-05	0.8	10167.2510015195
Cytoplasm_AreaShape_Zernike_5_1	9	17342	8.54700854700855e-05	0.8	3269.07756673699
Cytoplasm_AreaShape_Zernike_5_3	9	17342	8.54700854700855e-05	0.8	25190.9710843446
Cytoplasm_AreaShape_Zernike_6_0	9	17342	8.54700854700855e-05	0.8	7203.02669769741
Cytoplasm_AreaShape_Zernike_6_2	9	17342	8.54700854700855e-05	0.8	6971.45889317877
Cytoplasm_AreaShape_Zernike_6_4	9	17342	8.54700854700855e-05	0.8	25390.4407359587
Cytoplasm_AreaShape_Zernike_7_1	9	17342	8.54700854700855e-05	0.8	5398.09690839274
Cytoplasm_AreaShape_Zernike_7_3	9	17342	8.54700854700855e-05	0.8	22843.1966425611
Cytoplasm_AreaShape_Zernike_8_0	9	17342	8.54700854700855e-05	0.8	4361.21796118202
Cytoplasm_AreaShape_Zernike_8_2	9	17342	8.54700854700855e-05	0.8	31000.8809469443
Cytoplasm_AreaShape_Zernike_8_4	9	17342	8.54700854700855e-05	0.8	13147.7398970681
Cytoplasm_AreaShape_Zernike_9_1	9	17342	8.54700854700855e-05	0.8	3971.59095616036
Cytoplasm_AreaShape_Zernike_9_3	9	17342	8.54700854700855e-05	0.8	169585.678907506
Cytoplasm_AreaShape_Zernike_9_5	9	17342	8.54700854700855e-05	0.8	135135.280853672
Cytoplasm_Correlation_Correlation_Actin_ER	9	17342	8.54700854700855e-05	0.8	11887.7918933506
Cytoplasm_Correlation_Correlation_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	274.417227572614
Cytoplasm_Correlation_Correlation_Actin_Hoechst	9	17342	8.54700854700855e-05	0.8	38804.0177388856
Cytoplasm_Correlation_Correlation_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	97.4864515008782
Cytoplasm_Correlation_Correlation_ER_Golgi	9	17342	8.54700854700855e-05	0.8	178.350908250994
Cytoplasm_Correlation_Correlation_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	534.83215908207
Cytoplasm_Correlation_Correlation_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	107.576463881348
Cytoplasm_Correlation_Correlation_Golgi_Hoechst	9	17342	8.54700854700855e-05	0.8	588.665883042111
Cytoplasm_Correlation_Correlation_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	380.433310558823
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	366.550797953018
Cytoplasm_Correlation_K_Actin_ER	9	17342	8.54700854700855e-05	0.8	71.9467433756739
Cytoplasm_Correlation_K_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	69.9222843894669
Cytoplasm_Correlation_K_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	84.285699975002
Cytoplasm_Correlation_K_ER_Actin	9	17342	8.54700854700855e-05	0.8	52.7063358607263
Cytoplasm_Correlation_K_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	71.091936869694
Cytoplasm_Correlation_K_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	590.83174068036
Cytoplasm_Correlation_K_Mitochondria_ER	9	17342	8.54700854700855e-05	0.8	62.8878669398112
Cytoplasm_Correlation_K_Mitochondria_Golgi	9	17342	8.54700854700855e-05	0.8	1936.91853906517
Cytoplasm_Correlation_Overlap_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	79.9117825620129
Cytoplasm_Correlation_Overlap_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	2959.6707286737
Cytoplasm_Correlation_Overlap_Golgi_Mitochondria	9	17342	8.54700854700855e-05	0.8	690.960852189894
Cytoplasm_Correlation_RWC_Actin_Golgi	9	17342	8.54700854700855e-05	0.8	3328.72945173248
Cytoplasm_Correlation_RWC_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	138.474090003837
Cytoplasm_Correlation_RWC_ER_Actin	9	17342	8.54700854700855e-05	0.8	461.882340829855
Cytoplasm_Correlation_RWC_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	2604.36531488867
Cytoplasm_Correlation_RWC_ER_Mitochondria	9	17342	8.54700854700855e-05	0.8	1762.36006036154
Cytoplasm_Correlation_RWC_Golgi_Actin	9	17342	8.54700854700855e-05	0.8	688.991725595575
Cytoplasm_Correlation_RWC_Hoechst_Actin	9	17342	8.54700854700855e-05	0.8	4671.27328104039
Cytoplasm_Correlation_RWC_Hoechst_ER	9	17342	8.54700854700855e-05	0.8	445.048118579983
Cytoplasm_Correlation_RWC_Hoechst_Golgi	9	17342	8.54700854700855e-05	0.8	7278.801438098
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	486.963703449167
Cytoplasm_Granularity_1_Actin	9	17342	8.54700854700855e-05	0.8	237.557645420491
Cytoplasm_Granularity_1_ER	9	17342	8.54700854700855e-05	0.8	76.9535483060668
Cytoplasm_Granularity_1_Golgi	9	17342	8.54700854700855e-05	0.8	1909.89484764717
Cytoplasm_Granularity_1_Hoechst	9	17342	8.54700854700855e-05	0.8	411.088374112085
Cytoplasm_Granularity_1_Mitochondria	9	17342	8.54700854700855e-05	0.8	106.501817698484
Cytoplasm_Intensity_IntegratedIntensity_Actin	9	17342	8.54700854700855e-05	0.8	94.4828039406856
Cytoplasm_Intensity_IntegratedIntensity_Hoechst	9	17342	8.54700854700855e-05	0.8	650.66908952812
Cytoplasm_Intensity_MassDisplacement_Actin	9	17342	8.54700854700855e-05	0.8	1355.45070135506
Cytoplasm_Intensity_MassDisplacement_ER	9	17342	8.54700854700855e-05	0.8	662.980289679575
Cytoplasm_Intensity_MassDisplacement_Golgi	9	17342	8.54700854700855e-05	0.8	2129.01745421997
Cytoplasm_Intensity_MassDisplacement_Hoechst	9	17342	8.54700854700855e-05	0.8	1229.19749171725
Cytoplasm_Intensity_MassDisplacement_Mitochondria	9	17342	8.54700854700855e-05	0.8	559.18071701244
Cytoplasm_Intensity_StdIntensityEdge_Golgi	9	17342	8.54700854700855e-05	0.8	1456.96671039337
Cytoplasm_Intensity_StdIntensityEdge_Hoechst	9	17342	8.54700854700855e-05	0.8	482.159811183294
Cytoplasm_Intensity_StdIntensityEdge_Mitochondria	9	17342	8.54700854700855e-05	0.8	6411.58541097397
Cytoplasm_Intensity_StdIntensity_Hoechst	9	17342	8.54700854700855e-05	0.8	773.740469836412
Cytoplasm_RadialDistribution_FracAtD_Actin_1of4	9	17342	8.54700854700855e-05	0.8	4618.84235181194
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4	9	17342	8.54700854700855e-05	0.8	1589.37443915347
Cytoplasm_RadialDistribution_FracAtD_ER_1of4	9	17342	8.54700854700855e-05	0.8	810497.379437806
Cytoplasm_RadialDistribution_FracAtD_ER_3of4	9	17342	8.54700854700855e-05	0.8	3060.53215825241
Cytoplasm_RadialDistribution_FracAtD_ER_4of4	9	17342	8.54700854700855e-05	0.8	6472.85365893959
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	3691.28491412666
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	2642.55618362097
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4	9	17342	8.54700854700855e-05	0.8	13749.4817814074
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	3368.55019799419
Cytoplasm_RadialDistribution_MeanFrac_Actin_1of4	9	17342	8.54700854700855e-05	0.8	36259.906679536
Cytoplasm_RadialDistribution_MeanFrac_Actin_2of4	9	17342	8.54700854700855e-05	0.8	26693.6286312076
Cytoplasm_RadialDistribution_MeanFrac_Actin_3of4	9	17342	8.54700854700855e-05	0.8	26873.5920702323
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4	9	17342	8.54700854700855e-05	0.8	29622.0818718449
Cytoplasm_RadialDistribution_MeanFrac_ER_1of4	9	17342	8.54700854700855e-05	0.8	6539.40282198777
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4	9	17342	8.54700854700855e-05	0.8	16561.5690332207
Cytoplasm_RadialDistribution_MeanFrac_ER_4of4	9	17342	8.54700854700855e-05	0.8	4532.69663165031
Cytoplasm_RadialDistribution_MeanFrac_Golgi_1of4	9	17342	8.54700854700855e-05	0.8	4136.58727748041
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4	9	17342	8.54700854700855e-05	0.8	8419.85556634413
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	4319.55680522862
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	2567.43373109987
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	2695.49231339511
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4	9	17342	8.54700854700855e-05	0.8	5245.26482388021
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	6261.62520448693
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	2745.81091828806
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4	9	17342	8.54700854700855e-05	0.8	1546.26053154582
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4	9	17342	8.54700854700855e-05	0.8	974.806613825759
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4	9	17342	8.54700854700855e-05	0.8	1349.53583150225
Cytoplasm_RadialDistribution_RadialCV_ER_2of4	9	17342	8.54700854700855e-05	0.8	159.893115279378
Cytoplasm_RadialDistribution_RadialCV_ER_3of4	9	17342	8.54700854700855e-05	0.8	106.746566378386
Cytoplasm_RadialDistribution_RadialCV_ER_4of4	9	17342	8.54700854700855e-05	0.8	114.357089437296
Cytoplasm_RadialDistribution_RadialCV_Golgi_2of4	9	17342	8.54700854700855e-05	0.8	352.143344438166
Cytoplasm_RadialDistribution_RadialCV_Golgi_3of4	9	17342	8.54700854700855e-05	0.8	200.431078310599
Cytoplasm_RadialDistribution_RadialCV_Golgi_4of4	9	17342	8.54700854700855e-05	0.8	506.435840495852
