feature	r2_score	cell_count_coef	DMSO_coef	TGFRi_coef
Cytoplasm_AreaShape_Area	0.039682658305855045	-0.0008561618020892085	0.08628560239020588	-0.08628560239020819
Cytoplasm_AreaShape_Compactness	0.01008455915904971	-0.00020804998535773204	0.0778216347559227	-0.07782163475592478
Cytoplasm_AreaShape_Eccentricity	0.0025264289951940633	-0.0001411710127999031	-0.05866032548775016	0.05866032548775172
Cytoplasm_AreaShape_FormFactor	0.00428541658115833	6.0954477060970784e-05	-0.06565004206450675	0.06565004206450852
Cytoplasm_AreaShape_MajorAxisLength	0.0379291120995755	-0.0007039755120494469	0.07409735353902706	-0.07409735353902903
Cytoplasm_AreaShape_MinorAxisLength	0.04849791470343512	-0.0006754824248215516	0.15033816216573237	-0.1503381621657364
Cytoplasm_AreaShape_Orientation	7.33279285541899e-05	-5.515746636531022e-05	-0.005371716775272652	0.005371716775272795
Cytoplasm_AreaShape_Zernike_0_0	0.00033477070521192864	0.00011697241169233099	0.009700918536455556	-0.009700918536455815
Cytoplasm_AreaShape_Zernike_1_1	0.0007283325608431479	0.0001734245276694227	0.019399250862753663	-0.01939925086275418
Cytoplasm_AreaShape_Zernike_2_0	0.005084640812380248	-0.00032234677229491833	0.030219069692925662	-0.030219069692926464
Cytoplasm_AreaShape_Zernike_2_2	0.001152419551251782	9.070532773629663e-05	-0.0264977054924993	0.02649770549250001
Cytoplasm_AreaShape_Zernike_3_1	0.0009699336906996425	0.00019199433979838655	0.00486839784209446	-0.00486839784209459
Cytoplasm_AreaShape_Zernike_3_3	0.0010642946528537367	0.00020807925836043248	0.0064111237990854275	-0.006411123799085598
Cytoplasm_AreaShape_Zernike_4_0	0.00717459030369394	0.0004275960235105377	-0.03271691578400073	0.032716915784001606
Cytoplasm_AreaShape_Zernike_4_2	0.00038592038848672683	-0.00010031106630052022	0.005318601107453089	-0.005318601107453231
Cytoplasm_AreaShape_Zernike_4_4	0.002991137586266457	7.267583232218478e-05	-0.05251923374192935	0.05251923374193076
Cytoplasm_AreaShape_Zernike_5_1	0.003701611659067905	0.0003611039099797146	-0.0019507749760954113	0.0019507749760954633
Cytoplasm_AreaShape_Zernike_5_3	0.00020712748311213502	8.994836627620845e-05	0.0023674198818630777	-0.002367419881863141
Cytoplasm_AreaShape_Zernike_6_0	0.0011212205710868783	0.00021469832105017978	0.0037385033179506127	-0.003738503317950713
Cytoplasm_AreaShape_Zernike_6_2	0.0013748593709949075	0.00019624001511580062	-0.00925967935700087	0.009259679357001116
Cytoplasm_AreaShape_Zernike_6_4	0.00033293729969929853	-5.761302022830303e-05	-0.02191394650483801	0.021913946504838595
Cytoplasm_AreaShape_Zernike_6_6	0.003122141051731364	0.0001986541353737683	-0.03494332184591563	0.034943321845916565
Cytoplasm_AreaShape_Zernike_7_1	0.001141895595982989	0.0002256377350565165	0.020062026399987	-0.020062026399987536
Cytoplasm_AreaShape_Zernike_7_3	0.0012819372945078733	0.00014355155987707825	-0.01947913672184015	0.01947913672184067
Cytoplasm_AreaShape_Zernike_7_5	0.0004169857807020394	6.951663694848102e-05	-0.01302736382009495	0.013027363820095299
Cytoplasm_AreaShape_Zernike_8_0	0.0010142541720290499	0.0001950885623316937	0.03085976296718898	-0.030859762967189806
Cytoplasm_AreaShape_Zernike_8_2	0.00040918860198657647	8.674494931274702e-05	-0.009978917223785747	0.009978917223786014
Cytoplasm_AreaShape_Zernike_8_4	0.00044519606622428487	8.807987845135228e-05	-0.010633856709592342	0.010633856709592627
Cytoplasm_AreaShape_Zernike_8_6	0.000651808718573621	-2.557276142876254e-05	-0.02899049704059488	0.028990497040595656
Cytoplasm_AreaShape_Zernike_9_1	0.0006720179792040204	0.000140578884567252	-0.004993948586116954	0.004993948586117088
Cytoplasm_AreaShape_Zernike_9_3	0.002157796960547742	0.00015781715437498782	-0.030417126758967017	0.03041712675896783
Cytoplasm_AreaShape_Zernike_9_5	0.0031864235518811457	2.6626538934178042e-05	-0.058777701785072065	0.05877770178507364
Cytoplasm_Correlation_Correlation_Hoechst_PM	0.009881926204635905	-0.0005856688277422459	-0.10076475673533236	0.10076475673533505
Cytoplasm_Correlation_RWC_Hoechst_ER	0.0051510241915618815	-9.058756186820746e-05	-0.08414695387314204	0.0841469538731443
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria	0.017309092636937473	0.00015013779591183297	-0.1294516010879086	0.12945160108791207
Cytoplasm_Correlation_RWC_Hoechst_PM	0.005740675229843006	0.00024571504572276187	-0.05479263064768135	0.05479263064768281
Cytoplasm_Correlation_RWC_PM_ER	0.006588457671350301	0.0003761022591576705	-0.02870605416800858	0.028706054168009355
Cytoplasm_Correlation_RWC_PM_Mitochondria	0.015411739446774542	0.0002676523704161771	-0.10420791285396547	0.10420791285396827
Cytoplasm_Granularity_1_ER	7.30167055379427e-05	-5.509731898895551e-05	-0.011728291639619876	0.011728291639620192
Cytoplasm_Granularity_1_Hoechst	0.04824813160897701	0.00011588951603746494	0.2456648266389977	-0.24566482663900427
Cytoplasm_Granularity_1_Mitochondria	0.008147198917087262	0.0005415472009535782	0.10664230736796168	-0.10664230736796451
