feature	r2_score	cell_count_coef	treatment_dose_coef
Cytoplasm_AreaShape_Compactness	0.04421516478433163	-2.5114744315841363e-05	-0.07800510570583573
Cytoplasm_AreaShape_Extent	0.06927085878377626	-7.737930365584036e-05	0.09629138078517817
Cytoplasm_AreaShape_FormFactor	0.09534301410438561	-0.00015952867855249138	0.11192168494452961
Cytoplasm_AreaShape_MajorAxisLength	0.08323591483667381	-0.001751328120177891	0.01435685803525208
Cytoplasm_AreaShape_Perimeter	0.04565131426444813	-0.0013689081625281564	-0.011157632936893657
Cytoplasm_AreaShape_Solidity	0.106537684580713	-0.0001835768133562432	0.11806437382616228
Cytoplasm_AreaShape_Zernike_0_0	0.05162921041443791	2.445641624863956e-05	0.08426343904757386
Cytoplasm_AreaShape_Zernike_1_1	0.0038835010862854347	-8.360913431219053e-05	0.021558726271617125
Cytoplasm_AreaShape_Zernike_2_0	0.08370975979531858	-0.0005454295843509174	0.09591658752829074
Cytoplasm_AreaShape_Zernike_2_2	0.009556282841658215	0.00018647612916341917	0.03666187863799694
Cytoplasm_AreaShape_Zernike_3_1	0.0008238041328224588	-9.651503198177749e-05	-0.010154502715227238
Cytoplasm_AreaShape_Zernike_4_0	0.009672065897766258	0.0005564175592409692	-0.010722562080396866
Cytoplasm_AreaShape_Zernike_4_2	0.0035382507057221124	-9.493006214389105e-05	0.020198188298031078
Cytoplasm_AreaShape_Zernike_5_1	0.010961312826202274	0.0005680229202856195	-0.014099590167063513
Cytoplasm_AreaShape_Zernike_5_3	0.0014296517098646433	-0.00018100198254228828	0.007214268797256309
Cytoplasm_AreaShape_Zernike_6_0	0.004990501268515746	0.00037307253187691063	0.019159983022537956
Cytoplasm_AreaShape_Zernike_6_2	0.00515581834272405	0.0002920609441909286	-0.01715006034103566
Cytoplasm_AreaShape_Zernike_6_4	0.0014184286259734114	-3.9071324778710726e-05	0.01328629747657454
Cytoplasm_AreaShape_Zernike_7_1	0.006653298439934563	0.0004551295595428755	0.020170009358228387
Cytoplasm_AreaShape_Zernike_7_3	0.00157646620398888	0.00013896053672250245	-0.010693754925754109
Cytoplasm_AreaShape_Zernike_8_0	0.008228264410233388	0.00027415326764432637	0.032754958398788434
Cytoplasm_AreaShape_Zernike_8_2	0.0011618830696367155	0.00020216667009929231	0.007156382342207669
Cytoplasm_AreaShape_Zernike_8_4	0.002737313694808896	8.447065122766602e-06	-0.019235910956168546
Cytoplasm_AreaShape_Zernike_9_1	0.009031646583138597	0.00023586537974498834	0.03512794895195666
Cytoplasm_AreaShape_Zernike_9_3	0.0002125027550983205	9.341521808993919e-05	0.0013830171068313771
Cytoplasm_AreaShape_Zernike_9_5	0.00026666903955130383	-9.098073192764615e-06	-0.00611894369925715
Cytoplasm_Correlation_Correlation_Actin_ER	0.0030269699995172372	-4.330975675362354e-05	-0.020685293819703836
Cytoplasm_Correlation_Correlation_Actin_Golgi	0.12285726920000783	0.00023351973080064131	-0.12616216070307126
Cytoplasm_Correlation_Correlation_Actin_Hoechst	0.0009283531612768181	-0.0001777532044149681	-0.006753443588799522
Cytoplasm_Correlation_Correlation_Actin_Mitochondria	0.30969962396321304	0.0004057548718153031	-0.19968275251984963
Cytoplasm_Correlation_Correlation_ER_Golgi	0.18269707615810338	-0.0013034127543559708	0.12393549162928141
Cytoplasm_Correlation_Correlation_ER_Hoechst	0.06508080834379393	-0.0014712263271224081	0.024352860742908024
Cytoplasm_Correlation_Correlation_ER_Mitochondria	0.28497768427011805	-0.0011561495799856083	0.1723705233801117
Cytoplasm_Correlation_Correlation_Golgi_Hoechst	0.05931468916852878	-0.0011329383241109811	0.04890800782405059
Cytoplasm_Correlation_Correlation_Golgi_Mitochondria	0.09024176988553301	-0.0005538668823763593	0.09995021473393999
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria	0.09349176609890464	-0.001157653155488711	0.07786151410955704
Cytoplasm_Correlation_K_Actin_ER	0.3968343655678531	-0.0007292458191633794	0.22059732452332928
Cytoplasm_Correlation_K_Actin_Golgi	0.405884654444272	-0.000616461107090245	0.2256708837322666
