feature	r2_score	cell_count_coef	failing_coef	healthy_coef
Cytoplasm_AreaShape_BoundingBoxArea	0.04811766237264081	-0.0011642556465607282	0.25347077895119574	-0.25347077895119574
Cytoplasm_AreaShape_Compactness	0.05447483813287246	-0.00046440120626417726	0.3665963727981899	-0.3665963727981899
Cytoplasm_AreaShape_Eccentricity	0.006923901338260041	-0.0003415236309200311	0.12243627978477156	-0.12243627978477156
Cytoplasm_AreaShape_FormFactor	0.06858228999402072	0.00028446160692732774	-0.3123578280468868	0.3123578280468868
Cytoplasm_AreaShape_MajorAxisLength	0.047931908185381955	-0.0011286511192004627	0.2713463595552422	-0.2713463595552422
Cytoplasm_AreaShape_MaximumRadius	0.024442757241451507	-0.0007274847562934584	0.22301082132756261	-0.22301082132756264
Cytoplasm_AreaShape_MinorAxisLength	0.039049074533455186	-0.0008256216313367459	0.3092483588711607	-0.3092483588711607
Cytoplasm_AreaShape_Orientation	0.0005047418152838157	-0.00010056305675977939	0.03201630369105906	-0.03201630369105906
Cytoplasm_AreaShape_Zernike_0_0	0.006160633490122747	0.0003162064311730083	-0.11258559478662428	0.11258559478662428
Cytoplasm_AreaShape_Zernike_1_1	0.004149844278285686	0.00029441524256777985	-0.08068644007697195	0.08068644007697195
Cytoplasm_AreaShape_Zernike_2_0	0.000793459086603332	-8.292097325880987e-05	0.042390212366098204	-0.042390212366098204
Cytoplasm_AreaShape_Zernike_2_2	0.0029574167472257162	0.0002134373175388882	-0.0787895372692108	0.0787895372692108
Cytoplasm_AreaShape_Zernike_3_1	0.0016671741105332982	0.0001901097092941146	-0.05169280708253747	0.05169280708253748
Cytoplasm_AreaShape_Zernike_3_3	0.003494000871394287	0.0002436452779040405	-0.0793218359930856	0.0793218359930856
Cytoplasm_AreaShape_Zernike_4_0	0.0184104101376249	0.00027046659721686697	-0.17309536655435404	0.17309536655435404
Cytoplasm_AreaShape_Zernike_4_2	0.0004754776041708819	-9.759626670972992e-06	-0.021197402558335108	0.021197402558335108
Cytoplasm_AreaShape_Zernike_4_4	0.0023069382154358165	0.00014523673037818637	-0.07125682868108976	0.07125682868108976
Cytoplasm_AreaShape_Zernike_5_1	0.015808000725468396	0.00044236383793220873	-0.1797481884371716	0.1797481884371716
Cytoplasm_AreaShape_Zernike_5_3	0.00176892811452678	0.00019151281828381727	-0.039940004901370056	0.039940004901370056
Cytoplasm_AreaShape_Zernike_6_0	0.008753843634706882	0.00028132144866055566	-0.12750756926793652	0.12750756926793652
Cytoplasm_AreaShape_Zernike_6_2	0.009247449947746178	0.00017050410441763462	-0.13087742230228347	0.13087742230228347
Cytoplasm_AreaShape_Zernike_6_4	0.0006407311179851272	-9.114052978002466e-05	0.003635096227076102	-0.003635096227076102
Cytoplasm_AreaShape_Zernike_6_6	0.002487624400951516	0.00012285655055778276	-0.07332638403552175	0.07332638403552175
Cytoplasm_AreaShape_Zernike_7_1	0.011770663614913746	0.0004161195868644422	-0.1520968159336786	0.1520968159336786
