feature	r2_score	cell_count_coef	DMSO_coef	drug_x_coef
Cytoplasm_AreaShape_Area	0.03282387296099554	-0.0010641840485373995	-0.0025722813165250267	0.0025722813165250263
Cytoplasm_AreaShape_Compactness	0.05409061261228576	-0.00044131582251700845	-0.26766756078810405	0.26766756078810394
Cytoplasm_AreaShape_Eccentricity	0.02380887779969365	-0.00021273442281144673	-0.1698293324253036	0.16982933242530354
Cytoplasm_AreaShape_FormFactor	0.0558378256141413	0.00021440523262346734	0.26388139243372544	-0.2638813924337254
Cytoplasm_AreaShape_MajorAxisLength	0.03907210957914731	-0.0009306062889095548	-0.10917405508611064	0.10917405508611061
Cytoplasm_AreaShape_MinorAxisLength	0.02522507478235314	-0.000802910043625907	0.0658331269124131	-0.06583312691241308
Cytoplasm_AreaShape_Orientation	0.00016872425860814388	-2.0050501838502072e-05	0.013196185659841986	-0.01319618565984198
Cytoplasm_AreaShape_Zernike_0_0	0.04562237881451503	0.0002395566446916776	0.24069963981811732	-0.24069963981811723
Cytoplasm_AreaShape_Zernike_1_1	0.017591773582424475	0.0002455433538809406	0.14916855300528503	-0.14916855300528498
Cytoplasm_AreaShape_Zernike_2_0	0.012506241184950695	-0.00018618898637866188	0.11367125631984784	-0.11367125631984781
Cytoplasm_AreaShape_Zernike_2_2	0.011604678943038738	0.00024659322081689366	0.11902840474784074	-0.1190284047478407
Cytoplasm_AreaShape_Zernike_3_1	0.009720744812571014	0.00018435089106890918	0.1102468035223218	-0.11024680352232177
Cytoplasm_AreaShape_Zernike_3_3	0.017260329422813192	0.0002251157269429439	0.1468230535159373	-0.14682305351593725
Cytoplasm_AreaShape_Zernike_4_0	0.025149007349996366	0.00034895907656756737	0.1695253604753101	-0.16952536047531006
Cytoplasm_AreaShape_Zernike_4_2	0.0022475477479808603	3.215705837609297e-05	0.05326628822644125	-0.05326628822644124
Cytoplasm_AreaShape_Zernike_4_4	0.007254953706501088	0.00016067561652893434	0.0945452185797385	-0.09454521857973847
Cytoplasm_AreaShape_Zernike_5_1	0.030403662217765248	0.000450065562632022	0.18695771980074355	-0.1869577198007435
Cytoplasm_AreaShape_Zernike_5_3	0.008436406564628185	0.00016126882718908297	0.10264546164259394	-0.10264546164259392
Cytoplasm_AreaShape_Zernike_6_0	0.017411141209186298	0.0002803409594152173	0.14772275948719216	-0.14772275948719213
Cytoplasm_AreaShape_Zernike_6_2	0.016418983216555327	0.00018366797644422855	0.14166726159532564	-0.14166726159532558
Cytoplasm_AreaShape_Zernike_6_4	9.318703732363876e-05	-9.068434645493061e-06	0.010131650168724705	-0.010131650168724703
Cytoplasm_AreaShape_Zernike_6_6	0.006445954615372007	0.0002385076662964035	0.08400508793405262	-0.08400508793405259
Cytoplasm_AreaShape_Zernike_7_1	0.02409279669522857	0.00034353920101650663	0.17184605039419398	-0.17184605039419393
Cytoplasm_AreaShape_Zernike_7_3	0.011006930010913796	0.00018693200663837933	0.11592413024116124	-0.11592413024116122
Cytoplasm_AreaShape_Zernike_7_5	0.0037501699772776176	0.00013982962933079546	0.06647073211139175	-0.06647073211139172
Cytoplasm_AreaShape_Zernike_8_0	0.0072604059065847215	0.00024377624845105158	0.09303632745438864	-0.09303632745438861
Cytoplasm_AreaShape_Zernike_8_2	0.01217330974334585	0.00023130814425565785	0.12178369524593766	-0.12178369524593763
Cytoplasm_AreaShape_Zernike_8_4	0.0024230434306955484	5.857453260617412e-05	0.05434721012907788	-0.05434721012907786
Cytoplasm_AreaShape_Zernike_8_6	7.376287719285113e-05	-4.5391859614046555e-06	-0.009457219747800743	0.009457219747800739
Cytoplasm_AreaShape_Zernike_9_1	0.01038044532243887	0.00023371439363336274	0.11217784609452813	-0.1121778460945281
Cytoplasm_AreaShape_Zernike_9_3	0.0060839964954140235	0.0001241465073645611	0.08556456239741812	-0.08556456239741811
Cytoplasm_AreaShape_Zernike_9_5	0.002134143900124119	2.4377244514927857e-05	0.0505609367024273	-0.05056093670242728
Cytoplasm_Correlation_Correlation_Hoechst_PM	0.032201257767558	-0.00044812143826711943	-0.20387494841331272	0.20387494841331263
Cytoplasm_Correlation_RWC_Hoechst_ER	0.013209531022596033	-0.00034149070368934736	-0.1275895706972545	0.12758957069725446
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria	0.011969951805418266	-3.774678199566064e-05	-0.12741777983200112	0.12741777983200106
Cytoplasm_Correlation_RWC_Hoechst_PM	0.03452296126213428	0.0002543858317460272	-0.20188422798707734	0.20188422798707728
Cytoplasm_Correlation_RWC_PM_ER	0.004517529954923827	0.0003199916362620032	0.06098195641409451	-0.060981956414094485
Cytoplasm_Correlation_RWC_PM_Mitochondria	0.009676350087029384	0.00026095871422477106	-0.09307960946592742	0.09307960946592739
Cytoplasm_Granularity_1_ER	6.429693341503118e-05	-4.757660293432195e-05	-0.008913846681955743	0.008913846681955741
Cytoplasm_Granularity_1_Hoechst	0.0014301240866555487	-0.000164164047330591	0.022634243473976794	-0.02263424347397679
Cytoplasm_Granularity_1_Mitochondria	0.022124822845181913	0.0005389124025689834	0.15378522044301138	-0.15378522044301135
Cytoplasm_Granularity_1_PM	0.04308693126255003	0.0005029487222977735	0.23278542181566014	-0.23278542181566006
Cytoplasm_Intensity_IntegratedIntensityEdge_Hoechst	0.03999444770815086	5.0571240515595085e-05	0.2358392345972345	-0.23583923459723438
Cytoplasm_Intensity_IntegratedIntensity_Actin	0.12978346611716363	-0.0002680771096814399	0.4282522637788746	-0.4282522637788745
Cytoplasm_Intensity_IntegratedIntensity_ER	0.15531486369092184	-0.0006136273701365957	0.4568201852904086	-0.4568201852904084
Cytoplasm_Intensity_IntegratedIntensity_Hoechst	0.047823515261793625	-0.0005158015746661809	0.21800022831898508	-0.218000228318985
Cytoplasm_Intensity_IntegratedIntensity_Mitochondria	0.1027045432307443	-0.0006639556387971196	0.3370623560075391	-0.33706235600753903
Cytoplasm_Intensity_LowerQuartileIntensity_Actin	0.29547520996817367	0.0008403826704040798	0.6063548528325141	-0.6063548528325139
Cytoplasm_Intensity_LowerQuartileIntensity_ER	0.14985855446994378	0.00027903869768551234	0.41335507374669067	-0.41335507374669056
