feature	r2_score	cell_count_coef	TGFRi_coef	drug_x_coef
Cytoplasm_AreaShape_Area	0.07623783174893373	-0.0007606252852829121	-0.1229284723353068	0.1229284723353068
Cytoplasm_AreaShape_Compactness	0.059820178575343275	3.278593766970567e-05	-0.2523708613059474	0.2523708613059474
Cytoplasm_AreaShape_Eccentricity	0.041729684554579816	-0.0005455359717022337	-0.09756287065862582	0.09756287065862583
Cytoplasm_AreaShape_FormFactor	0.07143154983234057	-9.080203837701e-05	0.2628358744751384	-0.2628358744751384
Cytoplasm_AreaShape_MajorAxisLength	0.15072736145053545	-0.0011839996581432507	-0.1737801673313847	0.1737801673313847
Cytoplasm_AreaShape_MinorAxisLength	0.029133858853931938	-0.0003641126506607415	-0.11313585230930756	0.11313585230930757
Cytoplasm_AreaShape_Orientation	0.0008877391643501431	-8.170339311281375e-05	0.020717916967950136	-0.020717916967950136
Cytoplasm_AreaShape_Zernike_0_0	0.03659291876274762	0.0002682564059211479	0.16095025634650909	-0.16095025634650909
Cytoplasm_AreaShape_Zernike_1_1	0.013440556089501676	0.00021895581626878816	0.08411680697660888	-0.08411680697660888
Cytoplasm_AreaShape_Zernike_2_0	0.002405187911636797	-0.0001409706570801596	0.030515226447741607	-0.03051522644774161
Cytoplasm_AreaShape_Zernike_2_2	0.007933410626941417	1.7217531562720054e-05	0.08615021190213441	-0.08615021190213441
Cytoplasm_AreaShape_Zernike_3_1	0.00821862382468408	0.00020857055189059157	0.056723075360152184	-0.05672307536015218
Cytoplasm_AreaShape_Zernike_3_3	0.015749195635270996	0.0001782007648267135	0.10379630158490424	-0.10379630158490424
Cytoplasm_AreaShape_Zernike_4_0	0.04429196015161074	0.00031281915536993956	0.16799410350737112	-0.16799410350737112
Cytoplasm_AreaShape_Zernike_4_2	0.0012297009082833377	-0.00011318349919636879	0.014283454623989066	-0.014283454623989066
Cytoplasm_AreaShape_Zernike_4_4	0.009119893019464809	-7.47524417787622e-05	0.09437134051345025	-0.09437134051345025
