feature	compartment	feature_group	measurement	channel	parameter1	parameter2	r2_score	cell_count_coef	treatment_dose_coef	channel_cleaned
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_01_256	Cytoplasm	Texture	InverseDifferenceMoment	Actin	3	01	0.7426349853606606	-0.00119034520572989	0.2973030284630251	Actin
Cells_Correlation_K_Mitochondria_Actin	Cells	Correlation	K	Mitochondria	Actin	NA	0.6664501103155906	3.6286126990948e-4	-0.29684278728293734	Mito
Cytoplasm_Texture_DifferenceVariance_Actin_3_01_256	Cytoplasm	Texture	DifferenceVariance	Actin	3	01	0.7139562700452375	-9.6897021618326e-4	0.29609351754774205	Actin
Nuclei_Texture_AngularSecondMoment_Actin_3_01_256	Nuclei	Texture	AngularSecondMoment	Actin	3	01	0.698076490398676	-9.0932365899983e-4	0.29384440039032256	Actin
Cytoplasm_Texture_DifferenceEntropy_Actin_3_02_256	Cytoplasm	Texture	DifferenceEntropy	Actin	3	02	0.6398795145599154	0.00131593319363749	-0.2705771651038878	Actin
Nuclei_Correlation_K_ER_Hoechst	Nuclei	Correlation	K	ER	Hoechst	NA	0.5068116621121436	2.189694644903e-4	0.2653894126130837	ER
Nuclei_Texture_DifferenceVariance_ER_3_01_256	Nuclei	Texture	DifferenceVariance	ER	3	01	0.5346176256025952	-4.5937827226863e-4	0.26366179332978573	ER
Nuclei_Texture_Correlation_Actin_3_02_256	Nuclei	Texture	Correlation	Actin	3	02	0.49515798198118466	1.8589931351109e-4	-0.257740285339268	Actin
Nuclei_Texture_Correlation_Actin_3_00_256	Nuclei	Texture	Correlation	Actin	3	00	0.485827383932247	2.8095392346708e-4	-0.2538890898337417	Actin
Nuclei_Correlation_K_Hoechst_Actin	Nuclei	Correlation	K	Hoechst	Actin	NA	0.49729868330683014	4.7895579616461e-4	-0.2536654936825601	Nucleus
Cells_Intensity_IntegratedIntensityEdge_ER	Cells	Intensity	IntegratedIntensityEdge	ER	NA	NA	0.4978692473798525	5.9362230695311e-4	-0.25170046330596163	ER
Nuclei_Correlation_K_ER_Mitochondria	Nuclei	Correlation	K	ER	Mitochondria	NA	0.45622263624143977	1.6737233583859e-4	0.25142907973361406	ER
Nuclei_Texture_AngularSecondMoment_ER_3_01_256	Nuclei	Texture	AngularSecondMoment	ER	3	01	0.4628386005538403	-1.5842448920076e-4	0.2494811393507079	ER
Cytoplasm_Correlation_K_ER_Actin	Cytoplasm	Correlation	K	ER	Actin	NA	0.5034662446291065	7.8499770934111e-4	-0.24927104923166063	ER
Nuclei_Texture_SumEntropy_ER_3_03_256	Nuclei	Texture	SumEntropy	ER	3	03	0.4497507895781957	3.889494792755702e-5	-0.24743951695260744	ER
Cytoplasm_Correlation_K_Mitochondria_ER	Cytoplasm	Correlation	K	Mitochondria	ER	NA	0.44080992376789463	-1.3887946922876e-4	-0.24690124510689665	Mito
Nuclei_Correlation_K_ER_Actin	Nuclei	Correlation	K	ER	Actin	NA	0.5042660425611709	0.00102022510350931	-0.24402060576079407	ER
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256	Cytoplasm	Texture	DifferenceVariance	ER	3	01	0.5010254560147944	-9.9149772703482e-4	0.2438620150099605	ER
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	Cytoplasm	Texture	InverseDifferenceMoment	ER	3	01	0.523720160460214	-0.00145885720328589	0.2370807814555326	ER
Cells_Correlation_Overlap_Actin_Mitochondria	Cells	Correlation	Overlap	Actin	Mitochondria	NA	0.4641901032789172	8.6031821940633e-4	-0.23696421610718404	Actin
Cytoplasm_Texture_SumEntropy_ER_3_01_256	Cytoplasm	Texture	SumEntropy	ER	3	01	0.4458049965573898	7.1521127648354e-4	-0.23506717142951236	ER
Cells_Intensity_StdIntensityEdge_Actin	Cells	Intensity	StdIntensityEdge	Actin	NA	NA	0.4503163516828782	8.2795852878243e-4	-0.23384244403969268	Actin
Nuclei_Correlation_K_Mitochondria_ER	Nuclei	Correlation	K	Mitochondria	ER	NA	0.38522696278678137	-4.2011556494166e-4	-0.23301433006671612	Mito
Cytoplasm_Correlation_K_ER_Mitochondria	Cytoplasm	Correlation	K	ER	Mitochondria	NA	0.400606174184331	-1.1459835342911e-4	0.2325441480800862	ER
Cytoplasm_Texture_InfoMeas2_Actin_3_02_256	Cytoplasm	Texture	InfoMeas2	Actin	3	02	0.3885516147755018	-1.4946122115979e-4	-0.2319869565303181	Actin
Nuclei_Correlation_K_Actin_ER	Nuclei	Correlation	K	Actin	ER	NA	0.45297672667460587	-9.4126467595143e-4	0.2319105664949859	Actin
Cells_Correlation_K_ER_Hoechst	Cells	Correlation	K	ER	Hoechst	NA	0.3875305921672907	1.4839636010653e-4	0.2316737619674764	ER
Cytoplasm_Texture_InfoMeas2_Actin_3_00_256	Cytoplasm	Texture	InfoMeas2	Actin	3	00	0.3898480510615635	-5.7392639926636457e-5	-0.23144216553100697	Actin
Nuclei_Texture_Correlation_Actin_3_03_256	Nuclei	Texture	Correlation	Actin	3	03	0.3909344332858886	3.23067444620214e-5	-0.23074108975586047	Actin
Nuclei_Texture_Correlation_Actin_3_01_256	Nuclei	Texture	Correlation	Actin	3	01	0.3786653768558534	-7.633904419115252e-5	-0.2283084019664791	Actin
Cytoplasm_Texture_InfoMeas2_Actin_3_03_256	Cytoplasm	Texture	InfoMeas2	Actin	3	03	0.37254745791744043	-0.00022790928539588001	-0.22787874146625772	Actin
Cytoplasm_Texture_InfoMeas2_Actin_3_01_256	Cytoplasm	Texture	InfoMeas2	Actin	3	01	0.3664271981141465	-2.1233125882723e-4	-0.22588514718436264	Actin
Cytoplasm_Correlation_K_Actin_Golgi	Cytoplasm	Correlation	K	Actin	Golgi	NA	0.405884654444272	-6.1646110709024e-4	0.2256708837322666	Actin
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256	Cytoplasm	Texture	DifferenceEntropy	ER	3	00	0.4654732866642436	0.00139775532478983	-0.2228180611166337	ER
Cells_Texture_AngularSecondMoment_Hoechst_3_01_256	Cells	Texture	AngularSecondMoment	Hoechst	3	01	0.4173323133449369	-9.2130807780887e-4	0.2221609569973019	Nucleus
Cytoplasm_Correlation_K_Actin_ER	Cytoplasm	Correlation	K	Actin	ER	NA	0.3968343655678531	-7.2924581916337e-4	0.22059732452332928	Actin
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	Cytoplasm	RadialDistribution	RadialCV	Mitochondria	3of4	NA	0.38200739155688	-6.3550644400062e-4	0.21815925791329044	Mito
Nuclei_Texture_DifferenceEntropy_ER_3_00_256	Nuclei	Texture	DifferenceEntropy	ER	3	00	0.3833700094791877	6.6208468705168e-4	-0.21801062867081392	ER
Cells_Intensity_IntegratedIntensityEdge_Golgi	Cells	Intensity	IntegratedIntensityEdge	Golgi	NA	NA	0.3375109858214709	-2.1020504873938e-4	-0.21684308023138665	Golgi
Nuclei_Intensity_IntegratedIntensity_Actin	Nuclei	Intensity	IntegratedIntensity	Actin	NA	NA	0.3569780273418083	4.282987918419e-4	-0.21451599102826488	Actin
Nuclei_Intensity_StdIntensityEdge_Actin	Nuclei	Intensity	StdIntensityEdge	Actin	NA	NA	0.39393308333329624	0.00101481324749772	-0.21277440682094367	Actin
Cytoplasm_Intensity_IntegratedIntensity_Actin	Cytoplasm	Intensity	IntegratedIntensity	Actin	NA	NA	0.31790954076332245	-4.0935664067116e-4	-0.21182354644235868	Actin
Cytoplasm_Correlation_K_Actin_Mitochondria	Cytoplasm	Correlation	K	Actin	Mitochondria	NA	0.3493496990304611	-5.0938676636976e-4	0.21060779601092505	Actin
Nuclei_Texture_InfoMeas1_Actin_3_02_256	Nuclei	Texture	InfoMeas1	Actin	3	02	0.31132711405444746	1.5498377967943e-4	0.20785370672995185	Actin
Cytoplasm_Texture_AngularSecondMoment_ER_3_03_256	Cytoplasm	Texture	AngularSecondMoment	ER	3	03	0.4049147413193256	-0.00131499698146479	0.20746664002720164	ER
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	Cytoplasm	Texture	InfoMeas2	Hoechst	3	03	0.3159447183069769	1.3933157987192e-4	-0.20600802470896012	Nucleus
Nuclei_Texture_InfoMeas1_Actin_3_00_256	Nuclei	Texture	InfoMeas1	Actin	3	00	0.3039274242153217	3.8566963441201414e-5	0.20422099887304476	Actin
Cytoplasm_Correlation_Overlap_Actin_Golgi	Cytoplasm	Correlation	Overlap	Actin	Golgi	NA	0.3648251887904539	0.00103564817458493	-0.20316492254540977	Actin
Cytoplasm_Correlation_Correlation_Actin_Mitochondria	Cytoplasm	Correlation	Correlation	Actin	Mitochondria	NA	0.30969962396321304	4.057548718153e-4	-0.19968275251984963	Actin
Nuclei_Texture_InfoMeas1_Actin_3_03_256	Nuclei	Texture	InfoMeas1	Actin	3	03	0.28708178770707826	7.897285932047617e-5	0.1989206351483654	Actin
Nuclei_Texture_InfoMeas1_Actin_3_01_256	Nuclei	Texture	InfoMeas1	Actin	3	01	0.279164939506377	1.8055750717746e-4	0.19712204769696065	Actin
Nuclei_Correlation_K_Hoechst_ER	Nuclei	Correlation	K	Hoechst	ER	NA	0.27456241426619754	-2.861405199221e-4	-0.19630257148337377	Nucleus
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	Cytoplasm	RadialDistribution	RadialCV	Mitochondria	4of4	NA	0.30531451164324874	-5.8372431238613e-4	0.19470641529233923	Mito
Nuclei_Correlation_Correlation_Actin_Mitochondria	Nuclei	Correlation	Correlation	Actin	Mitochondria	NA	0.3049276923385694	6.5841115812074e-4	-0.19294473438875653	Actin
Nuclei_Granularity_1_Golgi	Nuclei	Granularity	1	Golgi	NA	NA	0.375301947970427	0.00151195622339057	-0.1915359854010398	Golgi
Cells_RadialDistribution_MeanFrac_Golgi_4of4	Cells	RadialDistribution	MeanFrac	Golgi	4of4	NA	0.30949282319775806	8.3451208764857e-4	-0.19028578211749295	Golgi
Nuclei_Correlation_K_Golgi_Hoechst	Nuclei	Correlation	K	Golgi	Hoechst	NA	0.2615793468835659	0.00116686516425882	0.1902200217094996	Golgi
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	Cytoplasm	RadialDistribution	RadialCV	Mitochondria	2of4	NA	0.2813727737543311	-5.236270239748e-4	0.18768316887958125	Mito
Cytoplasm_Texture_SumEntropy_Hoechst_3_01_256	Cytoplasm	Texture	SumEntropy	Hoechst	3	01	0.30763133907999474	9.4234574328137e-4	-0.18679930423722543	Nucleus
Nuclei_Texture_InfoMeas2_ER_3_01_256	Nuclei	Texture	InfoMeas2	ER	3	01	0.2391553714831316	-5.0011583128306e-4	-0.18425307939152397	ER
Nuclei_Texture_InfoMeas2_ER_3_03_256	Nuclei	Texture	InfoMeas2	ER	3	03	0.2362159050090531	-5.0412647022312e-4	-0.18313296238878063	ER
Cells_RadialDistribution_RadialCV_Golgi_2of4	Cells	RadialDistribution	RadialCV	Golgi	2of4	NA	0.3012337434648312	-0.00101045892573798	0.18265563987542585	Golgi
Cytoplasm_Granularity_1_Mitochondria	Cytoplasm	Granularity	1	Mitochondria	NA	NA	0.2874212812162066	8.4926272919352e-4	-0.1822111166982724	Mito
Cytoplasm_Granularity_1_ER	Cytoplasm	Granularity	1	ER	NA	NA	0.3760925924886587	0.00177203915356347	-0.1819016050980801	ER
Nuclei_Intensity_StdIntensityEdge_ER	Nuclei	Intensity	StdIntensityEdge	ER	NA	NA	0.2304151183300055	-1.6150986412924e-4	-0.1790638716521969	ER
